idna_subject,checker_type,destination,source,tested_at,session_id
0.0.0.0antispam.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:10.375542,b28c9fc4dc533458064fcd87
0.0.0.0archiv.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:11.646053,b28c9fc4dc533458064fcd87
0.0.0.0auth.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:12.078215,b28c9fc4dc533458064fcd87
0.0.0.0authsmtp.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:12.636695,b28c9fc4dc533458064fcd87
0.0.0.0autoconfig.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:14.720656,b28c9fc4dc533458064fcd87
0.0.0.0bltz.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:15.566077,b28c9fc4dc533458064fcd87
0.0.0.0box.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:15.987271,b28c9fc4dc533458064fcd87
0.0.0.0comcoin.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:16.403378,b28c9fc4dc533458064fcd87
0.0.0.0creat.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:16.873683,b28c9fc4dc533458064fcd87
0.0.0.0cwy.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:18.018049,b28c9fc4dc533458064fcd87
0.0.0.0direct.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:18.490371,b28c9fc4dc533458064fcd87
0.0.0.0emo.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:19.228680,b28c9fc4dc533458064fcd87
0.0.0.0gateway.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:21.650447,b28c9fc4dc533458064fcd87
0.0.0.0gc.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:22.776471,b28c9fc4dc533458064fcd87
0.0.0.0gw.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:23.757421,b28c9fc4dc533458064fcd87
0.0.0.0hadoken.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:24.340897,b28c9fc4dc533458064fcd87
0.0.0.0hosting.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:25.453544,b28c9fc4dc533458064fcd87
0.0.0.0inf.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:26.048912,b28c9fc4dc533458064fcd87
0.0.0.0ipe.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:26.522141,b28c9fc4dc533458064fcd87
0.0.0.0lion.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:27.107820,b28c9fc4dc533458064fcd87
0.0.0.0lmc.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:27.699541,b28c9fc4dc533458064fcd87
0.0.0.0lnc.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:28.679596,b28c9fc4dc533458064fcd87
0.0.0.0login.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:29.848241,b28c9fc4dc533458064fcd87
0.0.0.0mail2.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:30.328803,b28c9fc4dc533458064fcd87
0.0.0.0mail9.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:31.457713,b28c9fc4dc533458064fcd87
0.0.0.0mail.nanopool.org,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:32.077612,b28c9fc4dc533458064fcd87
0.0.0.0mailer.api.cryptopool.eu,AVAILABILITY,domains.list,domains.list,2021-03-25 01:07:32.602840,b28c9fc4dc533458064fcd87
